

AUDIO11:
	DB 0A5H,0B1H,0CH,31H,0F0H,32H,9CH,0E5H,0B1H,74H,0A0H,0EFH,90H,37H,0BH,6EH
	DB 0A0H,0FDH,0C0H,57H,4AH,05H,0FBH,0C0H,22H,28H,5FH,16H,0BH,8CH,19H,0B8H
	DB 37H,0C8H,3FH,48H,08H,03H,0F7H,0E3H,0D1H,6EH,95H,20H,75H,0EAH,0F3H,0ABH
	DB 0DAH,0A5H,0B2H,0BH,3AH,6DH,5EH,07H,20H,2BH,3EH,0BH,33H,36H,66H,5BH
	DB 07H,1CH,83H,0DH,0DCH,65H,13H,2AH,00H,95H,23H,76H,0E0H,55H,70H,62H
	DB 0A5H,72H,75H,47H,86H,26H,0F7H,20H,6BH,4EH,30H,0BDH,61H,2CH,0A2H,3FH
	DB 52H,45H,66H,90H,0B6H,45H,4AH,0DBH,04H,0C2H,0F2H,76H,0CBH,07H,4CH,51H
	DB 6DH,17H,2CH,90H,6FH,0DAH,82H,76H,33H,04H,8BH,5AH,32H,0ADH,17H,3EH
	DB 0AFH,49H,0B2H,2AH,0ABH,5DH,5EH,43H,67H,90H,0B0H,9AH,0E4H,6DH,15H,0D0H
	DB 9EH,0C0H,47H,0A0H,7DH,36H,0D0H,0E4H,91H,0DAH,25H,89H,8AH,6FH,0F4H,66H
	DB 29H,5CH,8DH,35H,4AH,0F4H,00H,34H,40H,0F4H,4CH,59H,38H,4BH,5CH,0A7H
	DB 95H,44H,8DH,03H,0FEH,0A4H,4FH,9CH,04H,1DH,9EH,16H,40H,4BH,02H,0EDH
	DB 0F3H,48H,0ABH,29H,0BCH,28H,8FH,91H,18H,0EFH,0F1H,9AH,06H,1DH,0A6H,57H
	DB 65H,77H,6EH,6BH,0B3H,0D6H,18H,0E9H,0B0H,93H,0D0H,6CH,47H,52H,91H,00H
	DB 8DH,7EH,0E3H,1BH,5EH,92H,0E0H,0BBH,5CH,0C5H,0B3H,70H,5EH,0E2H,99H,46H
	DB 59H,1CH,69H,0F2H,0C1H,70H,7CH,87H,25H,0D1H,4CH,69H,31H,43H,37H,9EH
	DB 72H,72H,0A0H,42H,93H,0D4H,0E0H,0ABH,55H,54H,0F4H,28H,69H,72H,2BH,78H
	DB 0C3H,01H,0D7H,3AH,85H,75H,9EH,0EBH,37H,5CH,43H,31H,0A0H,0DAH,02H,0DH
	DB 98H,0AAH,4BH,0D9H,5EH,85H,55H,40H,59H,1EH,0B3H,04H,0AFH,0BAH,2CH,0BBH
	DB 89H,22H,8CH,7DH,16H,19H,0EH,6DH,0D0H,0A0H,22H,0D0H,52H,0C0H,93H,1CH
	DB 4BH,33H,63H,30H,24H,93H,24H,45H,08H,07H,0D2H,46H,63H,47H,33H,92H
	DB 64H,45H,52H,05H,54H,60H,02H,59H,38H,23H,53H,78H,82H,09H,54H,25H
	DB 32H,80H,74H,52H,29H,34H,46H,03H,57H,9AH,0A3H,53H,40H,2BH,2AH,73H
	DB 34H,8BH,34H,4AH,0D7H,25H,44H,48H,7BH,56H,07H,1CH,67H,93H,60H,22H
	DB 73H,30H,82H,55H,38H,25H,50H,20H,00H,22H,33H,00H,20H,24H,25H,75H
	DB 26H,20H,03H,23H,53H,24H,23H,32H,25H,00H,00H,04H,07H,34H,23H,33H
	DB 22H,20H,30H,52H,25H,43H,62H,52H,50H,53H,04H,64H,0B4H,0ADH,70H,0A3H
	DB 93H,32H,50H,0A8H,0D2H,48H,0B7H,0CBH,0A1H,0C0H,0F3H,79H,0BEH,0A4H,76H,47H
	DB 2DH,0E3H,7AH,0B7H,3AH,4DH,0AH,6FH,59H,55H,6CH,53H,79H,0B0H,0CCH,49H
	DB 0BAH,95H,08H,9AH,0BEH,43H,0CDH,0A5H,7DH,5CH,69H,25H,0EAH,0F5H,0E4H,79H
	DB 7CH,45H,45H,0DCH,66H,0A7H,75H,30H,52H,0C4H,13H,7DH,7EH,8BH,23H,0D6H
	DB 9EH,0CBH,0BH,0BAH,0C0H,7BH,9CH,0CBH,15H,14H,53H,7AH,63H,65H,0C4H,1BH
	DB 0DEH,44H,2BH,7EH,0DBH,0AH,1CH,07H,58H,75H,0DCH,4AH,0EDH,9BH,0ECH,9BH
	DB 0CDH,0B5H,26H,0F9H,0E8H,0A6H,59H,0DEH,5DH,0DCH,4AH,0BEH,1DH,0F8H,7FH,0A9H
	DB 05H,73H,9CH,0A7H,0C8H,1EH,0A7H,0ADH,88H,0CCH,0ACH,02H,0D6H,0A7H,0F6H,0CAH
	DB 7DH,88H,1DH,0BEH,0BDH,0C7H,0FBH,0E0H,5DH,1AH,69H,96H,41H,35H,0BCH,0C5H
	DB 4DH,0B8H,0E1H,7BH,0ECH,0AH,87H,8BH,0B0H,4CH,4EH,9EH,0BFH,0D9H,3CH,0F6H
	DB 0ACH,0CAH,0C8H,2CH,29H,98H,85H,55H,44H,0CDH,6BH,58H,0BH,65H,54H,0FCH
	DB 84H,6BH,05H,0BAH,0C1H,8FH,72H,9CH,69H,0B4H,3AH,26H,8FH,0E8H,0AAH,0DEH
	DB 1DH,0ECH,6AH,0BH,0BAH,38H,87H,55H,94H,0E4H,4EH,0CEH,0F3H,9BH,84H,0B0H
	DB 0A4H,3DH,7AH,18H,8BH,92H,0E9H,6BH,0FAH,3AH,0CDH,0B0H,0AH,99H,9EH,0A9H
	DB 72H,65H,0B2H,0E0H,0B9H,7EH,8BH,51H,04H,21H,0DAH,0E5H,5DH,3AH,74H,0C3H
	DB 19H,0D6H,0A6H,39H,0DCH,0A5H,33H,62H,0D1H,82H,77H,0BEH,26H,1BH,44H,0E5H
	DB 0C5H,5FH,0BCH,28H,69H,47H,0B0H,0AH,8BH,0B0H,98H,0A4H,6DH,53H,64H,67H
	DB 0B0H,42H,0B3H,0CDH,0D2H,9CH,0A9H,17H,7CH,0ABH,0D2H,18H,0E7H,0B7H,5AH,67H
	DB 30H,62H,1BH,0BEH,0A7H,51H,0A9H,0D0H,6AH,0BH,78H,85H,47H,0A3H,4DH,0DEH
	DB 0C4H,3DH,5AH,30H,0A0H,27H,0FDH,68H,69H,0B6H,85H,92H,86H,0B5H,0A7H,55H
	DB 78H,86H,5DH,5AH,0A4H,0C5H,3DH,9CH,62H,67H,47H,0F4H,18H,0CBH,93H,9AH
	DB 68H,0BH,9FH,2CH,0C9H,0F0H,62H,0B7H,0C4H,71H,0DAH,85H,89H,7EH,89H,0D1H
	DB 44H,0E5H,0D5H,98H,0A3H,70H,4CH,2DH,9CH,0C3H,0B0H,0C7H,0B5H,6CH,09H,0BAH
	DB 87H,45H,0A1H,89H,0FCH,66H,39H,7AH,74H,66H,05H,0BDH,6AH,89H,0D4H,0A3H
	DB 51H,0CAH,95H,0A1H,6BH,36H,4CH,5FH,56H,46H,58H,0DH,98H,08H,61H,0ADH
	DB 0BBH,3EH,0C9H,53H,76H,0CH,3BH,9FH,2EH,0E5H,95H,40H,0F5H,0E2H,01H,0FCH
	DB 47H,87H,78H,67H,75H,54H,0C4H,75H,96H,0A3H,00H,5CH,6FH,0B8H,0C1H,0D2H
	DB 0E1H,39H,4EH,29H,0BAH,69H,61H,60H,0C9H,0F4H,66H,1BH,1AH,72H,0AAH,53H
	DB 0BFH,4CH,45H,0B4H,0C1H,01H,0C8H,0B9H,61H,0ABH,74H,3EH,5DH,0C1H,54H,5EH
	DB 8BH,91H,3CH,22H,0A3H,0F5H,64H,09H,2CH,0DH,0BEH,05H,4FH,0A6H,0B6H,23H
	DB 0CDH,0D4H,42H,40H,0D0H,03H,0ADH,5EH,0ABH,0F3H,44H,0C0H,0B3H,91H,0EDH,32H
	DB 0BEH,75H,0EBH,11H,5EH,2DH,57H,1CH,7EH,0C1H,6FH,0B0H,6AH,0ABH,0B5H,68H
	DB 0BH,7EH,92H,0E5H,29H,0DEH,0C0H,07H,94H,78H,24H,0E9H,79H,98H,0A4H,5BH
	DB 7EH,89H,0F2H,0A6H,79H,7AH,65H,92H,66H,19H,44H,0B7H,2EH,4FH,0BEH,81H
	DB 75H,0C7H,0B1H,5AH,0F0H,6AH,0FH,7CH,0E5H,35H,0E3H,4FH,0BAH,0CBH,0B2H,06H
	DB 30H,0F3H,3CH,0EDH,09H,0BEH,0A3H,95H,3AH,65H,0EBH,19H,7EH,80H,1BH,14H
	DB 0DCH,64H,6BH,0FAH,46H,0FH,7EH,43H,83H,45H,0BAH,0ADH,0F4H,58H,0A7H,45H
	DB 54H,45H,0ABH,95H,3CH,0C1H,0FH,98H,48H,54H,0D4H,0C3H,45H,7AH,0CBH,49H
	DB 0FAH,66H,8BH,95H,9CH,60H,0ABH,73H,78H,40H,69H,0F1H,5AH,0EBH,55H,0B4H
	DB 0AH,0F4H,0E2H,79H,48H,0ABH,0F6H,06H,8DH,15H,0D8H,36H,0F4H,7CH,0C1H,6BH
	DB 90H,08H,3BH,0EH,0DH,0DEH,62H,0ADH,75H,7AH,43H,11H,0B4H,8AH,0EFH,93H
	DB 0E5H,6BH,0B4H,1CH,67H,0F0H,60H,27H,0BCH,0C0H,0C9H,5BH,7CH,0E3H,0B5H,7AH
	DB 03H,0E0H,0BBH,4EH,2DH,9CH,0A4H,4FH,0D2H,9CH,0C0H,6BH,0B4H,18H,67H,05H
	DB 0DCH,46H,8FH,0B0H,0C1H,01H,0B0H,0CH,29H,65H,80H,2DH,0D7H,0CH,94H,0BEH
	DB 0C9H,07H,58H,62H,4FH,0B5H,0AAH,39H,7CH,63H,69H,0F6H,88H,3BH,4AH,49H
	DB 0E5H,99H,5AH,0A3H,0D8H,0C2H,0BH,0BAH,2CH,8DH,0D3H,74H,0A2H,47H,56H,85H
	DB 3FH,1CH,0E5H,0F0H,32H,49H,0E0H,0D1H,7AH,6DH,70H,5CH,23H,2BH,5CH,94H
	DB 0A5H,2DH,28H,4DH,7EH,29H,5CH,0E3H,0D1H,40H,33H,02H,26H,73H,00H,0C5H
	DB 0D1H,9AH,0C5H,13H,0FAH,0C1H,1BH,3AH,36H,57H,5BH,0EH,47H,76H,25H,4BH
	DB 0BAH,0E2H,77H,22H,0BH,0E4H,5BH,0DAH,60H,72H,0A4H,1DH,94H,68H,0A3H,0D0H
	DB 0B2H,64H,43H,34H,23H,1FH,5AH,0E2H,0B1H,90H,23H,0C0H,73H,98H,69H,34H
	DB 7AH,25H,47H,34H,0B6H,0A5H,29H,26H,67H,76H,3BH,9CH,0A0H,0B2H,02H,00H
	DB 23H,24H,53H,30H,62H,55H,74H,80H,45H,0B2H,20H,07H,06H,34H,55H,09H
	DB 2AH,23H,54H,03H,47H,52H,66H,55H,02H,33H,64H,09H,94H,82H,50H,26H
	DB 2BH,72H,46H,62H,55H,73H,24H,0A3H,47H,32H,1DH,9AH,0C2H,31H,75H,23H
	DB 22H,36H,25H,2BH,0DAH,88H,29H,47H,47H,50H,56H,0C7H,30H,0DAH,0ADH,99H
	DB 1CH,07H,9CH,0A0H,0B5H,5EH,13H,04H,0AFH,8AH,0F5H,52H,0E7H,00H,4FH,55H
	DB 0DCH,28H,59H,0C7H,2BH,08H,59H,92H,0D5H,3CH,0E7H,19H,0DAH,16H,0A7H,27H
	DB 0F5H,1AH,0F5H,8AH,2DH,0A5H,95H,56H,86H,69H,0D5H,04H,0E0H,7EH,0F4H,0E0H
	DB 4DH,0BCH,81H,09H,56H,45H,9EH,89H,0F0H,0A6H,19H,72H,0BEH,0C2H,0AFH,55H
	DB 04H,45H,98H,67H,0D4H,6AH,19H,36H,0EDH,93H,38H,67H,77H,0DEH,88H,1BH
	DB 94H,68H,0CDH,77H,34H,81H,0CBH,07H,93H,0FCH,68H,51H,74H,10H,0EBH,37H
	DB 76H,74H,61H,34H,0C7H,5BH,04H,0F8H,0CH,1BH,9AH,0E3H,0CFH,57H,56H,54H
	DB 81H,79H,7CH,45H,00H,4BH,0DAH,86H,8DH,0D8H,18H,0CBH,07H,0B0H,3AH,65H
	DB 23H,85H,0E5H,0FBH,7AH,0A4H,6DH,0B8H,0A3H,0D0H,0A6H,1BH,7AH,0C7H,59H,9AH
	DB 63H,47H,61H,01H,0D8H,8BH,0D8H,08H,90H,0B8H,78H,0E3H,0ADH,39H,56H,0A1H
	DB 0D0H,0BCH,61H,45H,94H,0A0H,29H,01H,9CH,0E5H,35H,0EBH,0DCH,06H,0F0H,68H
	DB 69H,0B3H,0E4H,0BH,7AH,63H,49H,3AH,6FH,0D2H,0AFH,0F4H,9CH,60H,55H,54H
	DB 0A0H,49H,07H,62H,17H,0BEH,56H,12H,0ABH,0F8H,0C4H,8DH,0B6H,0A0H,0BH,7AH
	DB 50H,76H,0E0H,29H,9CH,01H,77H,8EH,0ADH,0D1H,06H,85H,26H,0BBH,0D0H,0D4H
	DB 1CH,0A7H,4FH,0B4H,0C4H,0F1H,08H,4FH,18H,0F6H,0A4H,2DH,85H,0F4H,18H,43H
	DB 0CDH,17H,0A5H,99H,6AH,0B2H,0D5H,46H,6DH,96H,16H,0ABH,0A7H,4DH,0F2H,0E1H
	DB 0D7H,9CH,42H,97H,54H,0C4H,49H,6BH,0E3H,55H,0BAH,98H,76H,14H,36H,0F8H
	DB 0EBH,36H,0CDH,29H,76H,51H,7EH,64H,37H,0BAH,07H,0ABH,0AH,0E4H,0F7H,62H
	DB 6DH,83H,70H,60H,0DBH,3CH,46H,4FH,0B0H,0E0H,0F0H,1CH,2DH,0A0H,0D3H,2CH
	DB 17H,0CDH,0F1H,48H,31H,0A0H,0FBH,0A8H,0B5H,88H,21H,5BH,3CH,0CFH,74H,14H
	DB 87H,02H,2DH,0D2H,0E2H,7BH,9EH,0A2H,39H,0D0H,0CAH,07H,0DH,0A2H,35H,0BAH
	DB 0B8H,78H,20H,20H,0B2H,0E7H,56H,0C3H,2FH,38H,35H,0BAH,8AH,4BH,92H,37H
	DB 67H,28H,0C6H,0D9H,00H,69H,82H,35H,23H,39H,5AH,5AH,4DH,91H,0E0H,35H
	DB 7AH,2BH,64H,73H,2AH,55H,0A5H,99H,8AH,53H,62H,0B9H,86H,59H,68H,00H
	DB 37H,78H,0A7H,74H,54H,45H,36H,07H,90H,0A2H,2BH,0B8H,66H,57H,55H,8AH
	DB 37H,09H,44H,00H,34H,30H,00H,00H,32H,70H,0A0H,34H,02H,2BH,34H,50H
	DB 78H,66H,27H,70H,05H,65H,56H,0C6H,3BH,0DAH,63H,52H,0AH,0A5H,5FH,04H
	DB 3AH,0ABH,5DH,5AH,04H,0FAH,20H,0EFH,15H,7AH,7AH,6DH,0D3H,5AH,32H,0A7H
	DB 0DH,58H,03H,0E7H,6DH,53H,3AH,0F7H,6CH,37H,9EH,0C1H,35H,54H,16H,0EDH
	DB 07H,0B2H,64H,5BH,8CH,0F3H,0B0H,0C0H,0C3H,20H,4FH,0F4H,00H,4EH,74H,6FH
	DB 0B0H,0E8H,0B5H,46H,90H,0E3H,0FH,9CH,0A8H,6FH,0F3H,06H,0E5H,47H,0F4H,74H
	DB 0A7H,84H,49H,0F5H,0E4H,47H,0B2H,0F7H,9AH,0C1H,0BAH,44H,6DH,47H,94H,1CH
	DB 8BH,0D5H,58H,0E5H,49H,0F6H,86H,6DH,72H,56H,58H,0EBH,77H,38H,0ADH,55H
	DB 0BEH,24H,0ADH,49H,0B4H,0B8H,86H,69H,63H,4FH,9CH,0A1H,0D5H,0A6H,1BH,58H
	DB 91H,0DAH,0E0H,15H,0F5H,44H,55H,0C4H,95H,7CH,65H,65H,00H,2EH,0FFH,52H
	DB 0CDH,0C5H,0F2H,76H,0A5H,0A7H,0DAH,56H,2FH,28H,0E2H,0D0H,5FH,7CH,0A7H,90H
	DB 06H,6FH,52H,0C1H,0D4H,0A2H,4DH,36H,0B4H,0F7H,7CH,08H,0AFH,3BH,9AH,18H
	DB 85H,1BH,58H,87H,9CH,00H,3FH,0ECH,59H,7CH,20H,9EH,94H,44H,0CFH,75H
	DB 98H,0B2H,0C4H,0A9H,45H,79H,0F4H,28H,0C3H,0F4H,18H,6BH,0A5H,8BH,0DAH,0B4H
	DB 0E3H,0C9H,0F1H,9AH,14H,47H,0E5H,39H,5CH,07H,0E9H,0A3H,07H,0FDH,7CH,44H
	DB 0E1H,1BH,7EH,8DH,0D0H,5AH,87H,69H,45H,0F6H,1AH,69H,50H,00H,0FFH,28H
	DB 5AH,0C8H,1DH,02H,0DEH,08H,49H,6FH,0F3H,08H,7CH,41H,4BH,4FH,0D2H,1EH
	DB 89H,0FH,50H,6EH,62H,5FH,0D4H,58H,68H,0EBH,09H,0F0H,9AH,8AH,0FH,7CH
	DB 0C5H,05H,0EDH,0D5H,78H,61H,0C7H,17H,0FAH,34H,1EH,0CFH,0B5H,5AH,37H,4EH
	DB 89H,95H,45H,0C0H,0E1H,6BH,0B5H,5EH,0CFH,37H,98H,34H,0E0H,0D3H,96H,7AH
	DB 0E2H,8FH,25H,0F9H,86H,53H,4CH,0DH,76H,26H,72H,0FEH,0A7H,09H,44H,0F0H
	DB 5CH,87H,77H,34H,0EH,0CBH,7BH,14H,1EH,0A4H,0FH,7BH,94H,8EH,67H,57H
	DB 57H,7AH,88H,2DH,54H,57H,5CH,0C5H,73H,05H,51H,0CAH,0B5H,0B2H,45H,88H
	DB 0EBH,3DH,0B6H,76H,6AH,0A9H,0D7H,63H,0E1H,30H,96H,57H,0DEH,0C7H,15H,0BEH
	DB 42H,0A0H,37H,37H,9AH,3CH,83H,2BH,9BH,0E4H,72H,7CH,2FH,00H,2AH,36H
	DB 0D2H,83H,6BH,0A0H,0B3H,0B8H,60H,3BH,03H,3EH,02H,1FH,25H,4AH,46H,3BH
	DB 79H,02H,2EH,42H,77H,1DH,0AH,4EH,0DH,52H,2DH,9CH,0C4H,53H,53H,03H
	DB 86H,35H,0B3H,23H,08H,80H,5BH,52H,33H,2AH,60H,0D5H,23H,84H,22H,52H
	DB 37H,0DAH,0E1H,27H,0B4H,22H,62H,35H,05H,54H,08H,22H,33H,7BH,84H,36H
	DB 08H,0FH,52H,0AH,54H,0B6H,0E0H,4FH,03H,3CH,2BH,0FAH,0C9H,55H,5CH,0B6H
	DB 76H,63H,0EFH,93H,56H,0F8H,0A2H,0E5H,6BH,07H,85H,56H,7CH,0B6H,34H,0E5H
	DB 17H,9EH,0C5H,67H,0F2H,06H,0CBH,27H,45H,0ADH,73H,26H,6BH,2DH,0BEH,26H
	DB 85H,6BH,0FH,7EH,46H,95H,0CBH,0F0H,7AH,0E9H,79H,0BCH,0A1H,49H,0D8H,06H
	DB 0DDH,0D7H,0BFH,61H,0CBH,97H,1AH,45H,69H,0B6H,36H,24H,0CFH,55H,0B8H,7AH
	DB 30H,41H,75H,0AEH,4FH,76H,00H,61H,57H,4AH,0FCH,16H,46H,0ADH,93H,62H
	DB 0C3H,8BH,0B6H,0B0H,5CH,0C9H,0BH,0DAH,84H,4BH,74H,38H,0ABH,89H,33H,82H
	DB 4DH,0DAH,0BAH,4AH,6FH,0CCH,4EH,8DH,59H,3AH,0C3H,0B9H,1AH,4BH,48H,0EBH
	DB 0F9H,9DH,0DBH,09H,77H,98H,0C4H,4DH,8CH,0FAH,2CH,0EFH,44H,69H,40H,53H
	DB 96H,0A5H,07H,0BCH,01H,0CDH,75H,2AH,6BH,19H,7AH,82H,3BH,36H,44H,0E9H
	DB 2DH,0DAH,0A6H,09H,0D2H,7AH,0C3H,10H,5DH,7CH,0EBH,49H,70H,41H,73H,0BCH
	DB 78H,76H,0A7H,53H,66H,6DH,27H,98H,46H,2FH,0F8H,6AH,6DH,65H,29H,88H
	DB 7BH,78H,0D4H,4CH,69H,15H,70H,62H,20H,8FH,37H,0EDH,6BH,0FAH,06H,33H
	DB 0BCH,63H,89H,36H,57H,0A7H,57H,0CAH,49H,0F4H,87H,0D4H,7CH,85H,6FH,76H
	DB 04H,47H,0F4H,68H,97H,0E3H,75H,0E8H,0F0H,89H,0B5H,6CH,98H,19H,0DAH,0E2H
	DB 0A1H,3DH,0A3H,5FH,9EH,38H,49H,6DH,92H,3CH,29H,5DH,5CH,0C3H,0ABH,55H
	DB 1CH,7BH,0E3H,55H,6CH,0BH,50H,0D4H,0AH,67H,97H,7AH,40H,5AH,6DH,07H
	DB 85H,0C9H,0D6H,06H,69H,98H,01H,0EBH,0C2H,2BH,72H,50H,0EH,0C7H,0F5H,0A9H
	DB 54H,9AH,56H,6FH,72H,58H,10H,0D3H,4EH,0D5H,24H,09H,0ECH,0B4H,89H,59H
	DB 0C6H,92H,79H,98H,84H,04H,0DBH,81H,6FH,38H,18H,0BFH,8DH,14H,2AH,3FH
	DB 35H,38H,52H,0C9H,45H,3EH,7DH,47H,54H,2CH,5BH,50H,0D5H,0CH,0A3H,7FH
	DB 94H,84H,36H,6BH,1DH,0C5H,0A5H,0B5H,5AH,89H,0BAH,33H,0EBH,68H,1BH,50H
	DB 03H,6AH,63H,0F5H,0ABH,42H,9EH,0B6H,6FH,30H,3AH,00H,35H,4CH,0F9H,04H
	DB 71H,0ECH,0D1H,47H,17H,0EAH,76H,77H,74H,46H,16H,0B5H,21H,0ADH,24H,58H
	DB 0DBH,0A7H,22H,0AH,5BH,27H,04H,72H,63H,63H,1CH,0DBH,45H,65H,2EH,3DH
	DB 01H,0DH,6EH,40H,5FH,0D0H,0C4H,34H,03H,9BH,24H,0E4H,0F3H,58H,0C7H,54H
	DB 15H,0A3H,4AH,39H,33H,23H,46H,40H,0F3H,83H,0A0H,56H,0D8H,4BH,00H,36H
	DB 20H,05H,48H,9BH,30H,02H,0ACH,93H,4FH,0B5H,8CH,30H,0BDH,0B2H,0CAH,06H
	DB 0D5H,43H,0CFH,10H,0DEH,90H,8DH,05H,7AH,96H,09H,0B8H,44H,0A9H,87H,2AH
	DB 0FBH,30H,0A0H,2CH,0B5H,03H,0BH,4EH,49H,0F3H,26H,0E7H,91H,0BAH,0BH,0B6H
	DB 4EH,05H,2DH,86H,55H,0D5H,0C6H,25H,0B0H,78H,92H,0A2H,00H,6BH,35H,0CH
	DB 1DH,68H,0F7H,0C4H,07H,96H,47H,0EH,7FH,0E1H,47H,78H,56H,4BH,0D3H,0CH
	DB 0C7H,57H,0D6H,46H,85H,0D3H,27H,0F2H,0C2H,1EH,1FH,61H,0CDH,36H,0BDH,5EH
	DB 89H,74H,0E5H,09H,0BCH,04H,51H,0EH,0C9H,6BH,69H,0B1H,4EH,29H,2DH,0A0H
	DB 0DEH,0BAH,92H,0CBH,87H,0C0H,0F1H,50H,8BH,16H,9CH,02H,37H,35H,1CH,5AH
	DB 27H,09H,0E0H,8BH,0DAH,0A1H,0FH,0BEH,66H,09H,0F2H,1CH,3EH,4FH,8BH,72H
	DB 5EH,56H,0B7H,0E1H,0C3H,88H,3DH,0F6H,26H,84H,53H,0FBH,78H,0E9H,83H,3BH
	DB 0DEH,76H,7AH,45H,61H,0D7H,0C4H,0CDH,73H,0B8H,56H,45H,20H,0C7H,0BH,0B2H
	DB 46H,45H,0DCH,16H,0A5H,82H,0DCH,0C2H,8FH,03H,08H,6DH,0D5H,98H,98H,0C4H
	DB 05H,4DH,8BH,47H,9EH,02H,2BH,0EFH,8DH,90H,78H,89H,0B7H,7EH,98H,84H
	DB 7DH,5CH,0ABH,93H,66H,6BH,74H,72H,20H,0A5H,78H,0A9H,0F9H,48H,6DH,56H
	DB 0DH,9CH,81H,48H,39H,8FH,74H,7AH,69H,0C3H,0ABH,0B5H,3CH,85H,0D8H,0E3H
	DB 0DH,9CH,84H,2BH,53H,0E1H,58H,0D4H,44H,6FH,04H,84H,4DH,4FH,0F2H,0EH
	DB 0CBH,0F5H,06H,89H,76H,0D6H,9AH,60H,07H,0BCH,06H,83H,0CFH,6DH,94H,18H
	DB 51H,54H,6BH,9EH,0A4H,7FH,0AH,0ADH,0B4H,46H,69H,30H,90H,0C3H,6BH,7EH
	DB 0A1H,0BBH,08H,0CDH,70H,07H,0DCH,02H,0C8H,0D4H,0A0H,4BH,98H,07H,7EH,02H
	DB 0A9H,6DH,0A3H,40H,0EDH,5BH,9AH,08H,87H,0DBH,0E0H,27H,0BCH,06H,2DH,0C5H
	DB 74H,7CH,45H,57H,3CH,0E0H,79H,54H,67H,14H,60H,0F2H,44H,0ABH,0F0H,0C8H
	DB 73H,0E5H,4DH,94H,3AH,43H,3DH,6BH,0BEH,2CH,5FH,5AH,8BH,94H,26H,0EBH
	DB 35H,0F0H,63H,0CBH,5EH,0A1H,7FH,16H,0E2H,50H,97H,0FAH,40H,0CAH,0BBH,0C0H
	DB 8BH,0B6H,07H,7AH,38H,45H,47H,0A5H,52H,60H,1FH,7CH,1CH,00H,9BH,0C0H
	DB 85H,0D0H,34H,07H,0A4H,02H,0DEH,35H,07H,0EH,0A8H,7FH,72H,0A7H,22H,85H
	DB 93H,04H,0A7H,93H,48H,92H,36H,0AFH,70H,1CH,30H,77H,0A9H,36H,3AH,0FH
	DB 3EH,8FH,0D2H,18H,0C5H,50H,0B7H,23H,0A0H,9AH,00H,3BH,26H,0C0H,0B1H,73H
	DB 34H,22H,5CH,52H,4FH,7CH,0A5H,6BH,0D1H,7CH,0C1H,49H,94H,46H,0F6H,78H
	DB 0A1H,69H,83H,2DH,0DEH,0A2H,5BH,9CH,82H,0E9H,29H,74H,49H,58H,9EH,65H
	DB 0E3H,6DH,76H,0C7H,4DH,54H,98H,76H,0B6H,46H,61H,4BH,74H,12H,0BAH,42H
	DB 0CBH,6DH,14H,70H,0DAH,58H,60H,87H,39H,96H,80H,0F4H,0A6H,7BH,60H,71H
	DB 7CH,81H,1DH,7CH,47H,0BCH,61H,31H,0CDH,4BH,27H,0EEH,0CH,6DH,62H,0ADH
	DB 91H,9AH,98H,7AH,69H,0B4H,0E2H,6DH,0E8H,7CH,0C7H,39H,22H,47H,0EDH,89H
	DB 07H,0B1H,86H,0D0H,28H,47H,0CFH,0F0H,0FDH,0BCH,00H,94H,68H,0CFH,2BH,0CCH
	DB 1CH,0BFH,0DH,0B6H,58H,84H,8FH,50H,04H,61H,5BH,38H,0DAH,5AH,0A9H,57H
	DB 9AH,82H,6BH,8BH,67H,0FAH,0AH,0ADH,11H,0B4H,0BCH,38H,0ABH,0F8H,0AH,0BFH
	DB 5FH,0FDH,0D7H,8EH,91H,9CH,30H,81H,25H,6DH,0F6H,38H,0C1H,6BH,0D4H,80H
	DB 27H,76H,0BCH,47H,60H,0EFH,77H,78H,94H,5AH,01H,25H,0E9H,0ADH,0D4H,5AH
	DB 01H,40H,49H,0DAH,0DAH,48H,0EBH,6DH,90H,5AH,85H,59H,0BAH,18H,0C7H,4DH
	DB 0A3H,29H,0F6H,0BCH,06H,13H,0A1H,6BH,69H,67H,0B6H,9AH,81H,89H,57H,9AH
	DB 7AH,72H,58H,70H,0EDH,8DH,72H,02H,87H,7BH,5CH,01H,40H,8FH,69H,0D6H
	DB 5CH,49H,54H,14H,72H,43H,45H,9EH,60H,8DH,0ADH,70H,86H,4DH,92H,5AH
	DB 50H,81H,89H,9CH,60H,95H,18H,0ADH,87H,0B5H,08H,0CDH,37H,0BEH,44H,0A5H
	DB 2FH,0D6H,16H,0C4H,0BH,62H,45H,0D5H,98H,18H,49H,44H,0ABH,5BH,0C5H,92H
	DB 0BAH,0A2H,8FH,5BH,3CH,7CH,43H,71H,0DAH,0C6H,6DH,74H,34H,0C6H,3FH,5CH
	DB 0C0H,44H,4BH,8DH,0D1H,5AH,45H,0F0H,7AH,16H,2DH,49H,9EH,56H,54H,8DH
	DB 53H,0A8H,4FH,0D1H,0BAH,0BAH,06H,0EBH,0D0H,0C1H,55H,14H,0A7H,0E1H,9BH,7AH
	DB 0E0H,6FH,0F0H,26H,44H,0FH,0D0H,5CH,18H,1FH,88H,61H,3FH,0D4H,6AH,05H
	DB 7AH,2BH,9BH,0E6H,54H,0D8H,40H,43H,2FH,8AH,0BEH,25H,05H,0D0H,4CH,8BH
