
AUDIO00:
	DB 5DH,0E2H,8AH,66H,70H,59H,0C4H,54H,7DH,07H,8AH,0AH,7DH,64H,0CH,0D3H
	DB 9BH,9BH,0A3H,0CEH,24H,32H,7AH,0FFH,61H,76H,9FH,45H,66H,0A8H,68H,95H
	DB 0B7H,95H,39H,0E2H,6EH,0C2H,0A8H,54H,0D9H,57H,09H,8EH,52H,4FH,0CAH,46H
	DB 0B9H,0BBH,77H,66H,28H,97H,0A0H,98H,0BH,0ACH,0F5H,29H,0ACH,28H,0B3H,0B9H
	DB 0DFH,17H,53H,05H,0CCH,0AAH,16H,0FBH,33H,57H,57H,0F7H,5FH,0A4H,4CH,0B0H
	DB 9BH,03H,0C6H,0F2H,0BFH,43H,8CH,46H,12H,59H,0A0H,06H,0FFH,99H,84H,68H
	DB 92H,27H,0ECH,01H,0DFH,77H,17H,0CAH,48H,52H,23H,0B7H,89H,4AH,0FDH,15H
	DB 6AH,0AAH,2EH,54H,5DH,17H,7DH,03H,0E8H,0C2H,0CAH,08H,0F9H,99H,35H,0E0H
	DB 0AH,0DBH,0E4H,8AH,0D0H,0B9H,57H,0A1H,6CH,0B0H,09H,4AH,35H,82H,96H,0BDH
	DB 0E2H,4CH,70H,57H,0B5H,37H,00H,37H,80H,0CEH,28H,0B3H,5DH,51H,35H,73H
	DB 0BDH,83H,0EEH,04H,73H,57H,40H,08H,0F9H,1DH,0A4H,68H,24H,53H,23H,04H
	DB 0D3H,0BBH,85H,0AAH,22H,09H,0A4H,2AH,0B0H,0FBH,79H,60H,0AEH,00H,35H,50H
	DB 07H,68H,0D3H,3BH,0A3H,0A8H,0CAH,20H,0B7H,97H,0D3H,77H,60H,4AH,8CH,6AH
	DB 73H,7FH,7BH,61H,6AH,93H,87H,0CEH,16H,0BBH,7DH,21H,0C8H,16H,77H,62H
	DB 02H,20H,24H,0B9H,67H,0AAH,36H,57H,55H,55H,33H,35H,02H,0C6H,0A8H,72H
	DB 99H,53H,00H,33H,0B7H,3BH,0E4H,4AH,30H,53H,33H,44H,90H,0BBH,60H,46H
	DB 24H,02H,20H,02H,53H,9BH,27H,86H,28H,70H,02H,68H,52H,97H,7BH,47H
	DB 0A6H,26H,32H,00H,55H,42H,54H,0BBH,25H,88H,68H,36H,30H,37H,55H,59H
	DB 05H,46H,84H,86H,54H,0B7H,59H,05H,66H,32H,37H,86H,4CH,0B1H,0D7H,53H
	DB 62H,48H,35H,45H,22H,00H,22H,70H,37H,64H,46H,53H,33H,35H,33H,33H
	DB 20H,60H,88H,06H,75H,35H,30H,32H,53H,77H,60H,68H,24H,30H,33H,20H
	DB 32H,95H,03H,44H,22H,20H,00H,20H,30H,73H,55H,42H,44H,32H,03H,44H
	DB 22H,55H,77H,35H,44H,46H,00H,00H,33H,23H,22H,93H,35H,42H,64H,24H
	DB 00H,33H,53H,73H,33H,22H,24H,46H,24H,55H,57H,35H,42H,04H,53H,40H
	DB 68H,32H,75H,39H,23H,44H,32H,33H,04H,02H,00H,32H,35H,43H,44H,00H
	DB 33H,33H,03H,03H,23H,00H,64H,44H,33H,35H,30H,00H,00H,55H,25H,44H
	DB 24H,32H,30H,00H,02H,53H,05H,20H,22H,02H,00H,00H,02H,33H,35H,00H
	DB 42H,02H,03H,20H,04H,30H,53H,35H,20H,42H,02H,00H,00H,03H,20H,30H
	DB 35H,00H,24H,24H,00H,30H,30H,33H,33H,23H,22H,22H,24H,30H,35H,35H
	DB 20H,22H,30H,03H,44H,04H,33H,55H,03H,22H,02H,30H,20H,00H,32H,02H
	DB 33H,00H,22H,02H,30H,30H,03H,30H,00H,00H,22H,42H,00H,33H,30H,00H
	DB 00H,33H,03H,20H,24H,02H,03H,30H,02H,30H,33H,00H,22H,00H,02H,00H
	DB 00H,00H,33H,03H,20H,22H,30H,00H,22H,00H,33H,33H,23H,20H,22H,00H
	DB 00H,03H,00H,02H,33H,03H,02H,22H,02H,00H,03H,03H,33H,00H,20H,20H
	DB 22H,00H,50H,30H,03H,02H,02H,03H,20H,04H,32H,33H,33H,20H,02H,00H
	DB 23H,00H,00H,20H,30H,03H,20H,02H,00H,30H,00H,03H,00H,00H,00H,22H
	DB 02H,30H,30H,00H,00H,00H,33H,00H,22H,02H,00H,30H,00H,02H,33H,00H
	DB 20H,00H,00H,00H,20H,00H,03H,03H,00H,02H,00H,00H,20H,00H,00H,33H
	DB 30H,02H,02H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,33H,00H,42H
	DB 82H,92H,0D7H,25H,0EH,54H,25H,46H,35H,0DBH,47H,4CH,34H,33H,42H,75H
	DB 9DH,03H,0CCH,04H,17H,63H,73H,0FBH,37H,0CCH,46H,33H,23H,72H,0F9H,1BH
	DB 0C0H,2EH,38H,27H,00H,0DBH,7BH,41H,0CEH,04H,0B0H,76H,0F0H,0B7H,23H,0A4H
	DB 0AEH,44H,2BH,39H,9DH,19H,24H,0C2H,0CH,7AH,37H,77H,3DH,47H,42H,0E0H
	DB 0CH,0D8H,73H,93H,09H,69H,62H,0E2H,0AH,0F6H,77H,71H,33H,87H,44H,0C7H
	DB 3CH,0FAH,35H,22H,0A6H,46H,0DFH,1BH,0ECH,60H,39H,0A5H,74H,0DDH,75H,0AAH
	DB 6AH,90H,24H,0D3H,0BFH,9BH,0E4H,66H,73H,0C1H,16H,0DFH,57H,0C5H,48H,78H
	DB 77H,0A6H,97H,7FH,43H,8EH,14H,2FH,60H,0FDH,0B9H,15H,0CCH,66H,70H,27H
	DB 0F5H,0DBH,43H,84H,0C8H,84H,0F0H,95H,0D5H,57H,0C5H,82H,6CH,64H,5BH,7BH
	DB 1DH,1BH,0E2H,8EH,6EH,42H,5DH,7BH,99H,0F1H,28H,0AEH,6EH,50H,5DH,97H
	DB 59H,75H,46H,84H,8CH,40H,7FH,31H,9BH,0D1H,28H,4DH,0AEH,1EH,0D4H,91H
	DB 71H,0D5H,0DH,0A7H,0AAH,0C8H,67H,17H,5BH,9BH,59H,2CH,3CH,0E2H,3CH,0D8H
	DB 77H,55H,68H,61H,5FH,0E4H,0AH,0F3H,39H,86H,54H,3DH,06H,8EH,0E0H,19H
	DB 77H,3EH,0F8H,95H,74H,4DH,0E5H,28H,0B3H,60H,0DCH,3DH,17H,9FH,6DH,4CH
	DB 48H,2DH,35H,7FH,5FH,0F5H,76H,8AH,68H,94H,0B3H,0B5H,7DH,47H,6DH,0E0H
	DB 0A8H,56H,0F0H,0D5H,57H,55H,8BH,0E9H,88H,0AH,0B5H,3DH,7BH,1BH,7FH,48H
	DB 8EH,06H,69H,85H,9DH,57H,0F0H,0F2H,0AEH,82H,0D3H,74H,0B8H,0F9H,0D1H,40H
	DB 0C8H,28H,1CH,1DH,4DH,69H,2DH,0DH,45H,6CH,6AH,57H,3BH,83H,66H,0F7H
	DB 73H,0EAH,48H,0F6H,91H,73H,59H,0E6H,9BH,1DH,8EH,2AH,57H,59H,95H,97H
	DB 4CH,0D4H,99H,0E6H,0A4H,79H,11H,0B2H,0F4H,76H,77H,0C7H,8AH,24H,2BH,29H
	DB 7BH,17H,3AH,0BAH,22H,6EH,36H,1DH,0BH,45H,1FH,0DAH,5CH,0A8H,26H,0F3H
	DB 39H,9BH,7DH,0C5H,0C8H,74H,4BH,0C8H,0D4H,7BH,01H,0B4H,0A7H,4EH,0BEH,65H
	DB 0A6H,71H,0DH,29H,37H,0CCH,86H,0F2H,0BH,0A6H,76H,79H,25H,48H,0C5H,16H
	DB 0F6H,2BH,0C6H,98H,5BH,43H,18H,51H,0AFH,56H,1FH,0EAH,5AH,9BH,85H,48H
	DB 99H,69H,96H,99H,0ACH,18H,9DH,0A9H,46H,71H,07H,58H,0D4H,0E4H,78H,1DH
	DB 0E7H,60H,77H,90H,0B8H,90H,0A8H,48H,5DH,0C7H,26H,0B9H,0B3H,56H,74H,0E8H
	DB 0A6H,09H,83H,0BAH,0FBH,0D3H,0B5H,0C5H,0AAH,28H,7BH,43H,1AH,9BH,73H,72H
	DB 6DH,0CCH,0A2H,2FH,67H,12H,97H,0D4H,0B8H,02H,0CAH,0AH,9DH,43H,1AH,99H
	DB 93H,54H,7BH,0ECH,0A8H,7DH,27H,2AH,0B9H,51H,08H,99H,0ADH,0AAH,0B4H,77H
	DB 86H,95H,07H,62H,37H,6BH,0AEH,58H,97H,0E4H,0F5H,1BH,0C4H,0B1H,7DH,8CH
	DB 08H,2BH,0C5H,0B7H,90H,7CH,0B6H,92H,0C4H,0A3H,6BH,0A3H,55H,19H,3AH,0D6H
	DB 0B2H,61H,68H,94H,0C2H,38H,3FH,0CDH,2BH,2DH,4BH,0A2H,48H,31H,74H,0BCH
	DB 90H,96H,0F0H,37H,0CDH,0E6H,50H,0B7H,5AH,0BAH,0D4H,78H,11H,6BH,0E0H,86H
	DB 7BH,8BH,80H,57H,55H,74H,0B4H,82H,0ACH,0D6H,97H,86H,50H,57H,41H,55H
	DB 0DBH,0C8H,6CH,9BH,69H,04H,37H,52H,0F8H,91H,0C5H,8AH,38H,3BH,27H,7DH
	DB 80H,5EH,0BDH,60H,88H,0E2H,76H,0B7H,45H,69H,0AFH,85H,4DH,43H,7EH,1EH
	DB 0D8H,0D4H,3AH,50H,8DH,0C9H,69H,6BH,0C1H,2AH,9BH,67H,56H,0D5H,0B2H,1CH
	DB 5CH,93H,0A6H,68H,0FH,0ABH,67H,5BH,55H,4AH,9EH,0F2H,26H,0CH,59H,0ADH
	DB 0A9H,2BH,67H,26H,98H,0D0H,1AH,5EH,75H,47H,47H,49H,0A2H,76H,5BH,0A0H
	DB 0AH,0B2H,0B1H,74H,0F0H,89H,0EAH,55H,7BH,60H,68H,72H,59H,87H,33H,0C9H
	DB 8CH,51H,0BDH,99H,0C8H,4CH,0BBH,67H,66H,75H,00H,14H,74H,0BDH,69H,0CCH
	DB 0B0H,7BH,86H,62H,17H,1BH,0E1H,0D1H,3DH,8AH,7CH,0B1H,42H,68H,0D5H,77H
	DB 44H,0D8H,7BH,0E1H,0A4H,1BH,0A7H,5AH,0F2H,54H,78H,90H,77H,0C5H,0CAH,95H
	DB 2DH,0CAH,71H,5DH,40H,58H,0B0H,71H,0AAH,0AH,9DH,63H,4AH,70H,7BH,01H
	DB 8AH,0B3H,5DH,0E8H,5AH,97H,10H,00H,17H,7FH,0C6H,6AH,0DBH,69H,0AAH,72H
	DB 77H,34H,94H,90H,4CH,0EH,0F5H,0BDH,0E1H,0AAH,0B7H,09H,4AH,0B1H,19H,0A4H
	DB 68H,0B7H,3DH,0E6H,1AH,0D9H,21H,4CH,92H,9BH,0A1H,88H,0B7H,3BH,0C8H,0AH
	DB 0F3H,13H,8CH,90H,3FH,0A9H,81H,23H,0B9H,0D4H,8CH,1CH,0BDH,0A7H,66H,0B7H
	DB 79H,82H,8CH,94H,9DH,0E2H,68H,0B9H,17H,6AH,90H,7BH,0A0H,8AH,97H,3BH
	DB 0E4H,6AH,0F3H,77H,88H,76H,7DH,0C1H,0A8H,55H,7BH,03H,6AH,52H,0FH,0C8H
	DB 0B8H,0DBH,62H,2CH,96H,95H,17H,0A3H,86H,61H,49H,3FH,0FH,4CH,7EH,51H
	DB 4EH,0DDH,5BH,0C0H,0CAH,0D3H,9BH,0A8H,1AH,0DBH,67H,0AAH,14H,0BDH,19H,0CAH
	DB 58H,0BBH,60H,6EH,93H,0DH,0C1H,66H,99H,99H,04H,4AH,18H,97H,0C5H,6CH
	DB 0F3H,5BH,88H,16H,99H,39H,0C0H,0A8H,77H,29H,8CH,0DAH,0B5H,41H,46H,35H
	DB 29H,0E0H,0B3H,59H,0ACH,84H,41H,0BFH,33H,1CH,0BDH,60H,8EH,0B2H,9BH,61H
	DB 0C4H,01H,0DBH,68H,5CH,0DDH,47H,0AAH,00H,7DH,1BH,0A0H,0A6H,13H,70H,7EH
	DB 0D7H,21H,4EH,46H,0A6H,0DBH,9DH,0A5H,0AAH,76H,97H,0A0H,46H,0B7H,37H,0A8H
	DB 28H,0D7H,7BH,84H,6AH,93H,4BH,0C6H,30H,0BDH,41H,6CH,96H,0B7H,17H,82H
	DB 0A6H,30H,0FH,0CEH,76H,0BDH,61H,4AH,51H,99H,17H,8CH,36H,97H,0CAH,2AH
	DB 0D5H,3BH,0A5H,0A3H,5DH,44H,0B4H,9BH,0C4H,68H,78H,0D0H,63H,0E1H,9FH,49H
	DB 0CEH,34H,0BFH,57H,0C4H,0AH,0B4H,0CBH,0A6H,95H,7DH,80H,2AH,0F0H,97H,53H
	DB 0AAH,0CH,46H,04H,9DH,07H,0E0H,1FH,0E6H,58H,9DH,19H,0E8H,48H,95H,49H
	DB 0CAH,74H,9FH,65H,6EH,0B4H,9FH,07H,8CH,50H,1DH,0EAH,28H,0F9H,95H,8AH
	DB 44H,3DH,3DH,25H,0C8H,18H,55H,0EEH,08H,9DH,47H,88H,97H,7BH,37H,0E6H
	DB 08H,9FH,0A5H,8EH,90H,5DH,0A5H,56H,0D5H,11H,0EH,0F7H,05H,0CAH,84H,0A1H
	DB 6DH,41H,0F8H,0B5H,66H,2AH,0F7H,5DH,0A1H,8CH,47H,8BH,0CAH,78H,0B7H,40H
	DB 4CH,95H,5DH,09H,0EAH,26H,3BH,0C3H,6AH,60H,0EBH,09H,2AH,0BEH,0DFH,37H
	DB 0A4H,0AAH,0B5H,7BH,0C6H,68H,0D3H,57H,0C8H,16H,9DH,39H,0C8H,06H,0D7H,45H
	DB 0C8H,26H,0D1H,4BH,0E1H,58H,0F9H,57H,88H,4AH,75H,09H,0AEH,48H,03H,0DBH
	DB 0D1H,2CH,9DH,3DH,0A6H,14H,5DH,66H,18H,27H,0EEH,96H,99H,0E3H,40H,0BFH
	DB 39H,0CAH,66H,06H,0FBH,65H,6CH,0B0H,5DH,0E4H,40H,9DH,35H,8CH,06H,0D0H
	DB 04H,0AEH,0A8H,33H,5FH,0C5H,90H,0DFH,45H,8AH,38H,0B9H,37H,0C7H,8EH,7AH
	DB 97H,85H,24H,0FFH,17H,0CAH,06H,0D9H,15H,0CCH,28H,0F3H,5BH,0E2H,58H,0BBH
	DB 0BH,8EH,58H,99H,15H,0AEH,0AAH,0F1H,97H,66H,54H,0BBH,09H,8CH,14H,9DH
	DB 81H,0AEH,68H,0B2H,3FH,0E1H,0D8H,0BBH,47H,68H,0D3H,07H,0E8H,66H,44H,36H
	DB 0DBH,15H,46H,0F9H,99H,55H,64H,6CH,36H,9BH,0C4H,44H,7DH,05H,6EH,0F3H
	DB 59H,03H,82H,0ECH,28H,91H,0ABH,0ACH,0F9H,19H,48H,0F9H,5BH,0C8H,26H,0D3H
	DB 17H,06H,26H,88H,7DH,0DH,8AH,0F5H,9BH,0A4H,6CH,91H,5DH,0E0H,8AH,50H
	DB 9FH,15H,0A4H,22H,0B0H,03H,0C8H,0B0H,0DFH,83H,6EH,36H,77H,83H,35H,0D7H
	DB 01H,26H,54H,02H,7BH,2DH,0CEH,26H,73H,0A3H,0AH,0FDH,17H,88H,0D0H,1BH
	DB 0A3H,48H,6AH,8EH,38H,0B9H,43H,92H,0FFH,99H,0A1H,0CEH,64H,77H,45H,4AH
	DB 0F3H,79H,44H,31H,3FH,23H,95H,0C3H,8EH,16H,5BH,88H,0D2H,9FH,25H,28H
	DB 0BBH,0C3H,8EH,52H,0BBH,63H,64H,42H,0B3H,97H,22H,52H,9DH,0C1H,8CH,36H
	DB 9DH,39H,0E4H,48H,0B0H,7DH,40H,2AH,95H,29H,0A6H,52H,0D7H,17H,66H,88H
	DB 62H,22H,73H,53H,55H,79H,23H,0A6H,54H,99H,0C6H,6AH,91H,59H,64H,90H
	DB 75H,80H,53H,79H,00H,06H,04H,0C2H,84H,32H,77H,30H,0B5H,0DDH,15H,0C8H
	DB 48H,0B0H,47H,8CH,0B0H,3FH,47H,0D1H,37H,0C4H,14H,3DH,0EAH,2CH,0D3H,0A1H
	DB 4AH,0FDH,17H,66H,70H,47H,0CCH,04H,0BBH,0BH,84H,6AH,74H,7BH,43H,23H
	DB 99H,00H,8AH,4CH,0D1H,0BBH,83H,0ACH,18H,0D5H,15H,86H,32H,3DH,64H,6AH
	DB 75H,5BH,43H,36H,20H,66H,06H,75H,37H,30H,75H,63H,66H,73H,23H,0A8H
	DB 36H,0B9H,65H,06H,00H,09H,04H,95H,37H,62H,64H,22H,42H,06H,90H,05H
	DB 02H,95H,7DH,81H,0ACH,70H,55H,0EAH,26H,9FH,17H,96H,0B5H,80H,6AH,0B7H
	DB 87H,8CH,90H,47H,0A8H,0D0H,0DBH,40H,32H,33H,0A4H,4CH,0B1H,3DH,40H,86H
	DB 42H,57H,33H,50H,92H,30H,64H,68H,34H,7DH,17H,0A6H,8AH,73H,3BH,63H
	DB 22H,95H,60H,66H,70H,57H,70H,28H,43H,04H,42H,53H,35H,20H,33H,35H
	DB 26H,32H,25H,62H,26H,73H,37H,24H,02H,33H,00H,52H,37H,23H,26H,22H
	DB 20H,04H,02H,09H,32H,52H,97H,47H,84H,08H,53H,0A3H,88H,0B5H,59H,56H
	DB 05H,07H,66H,72H,27H,46H,08H,07H,60H,76H,77H,4DH,32H,32H,20H,88H
	DB 32H,99H,00H,42H,06H,52H,30H,03H,03H,05H,23H,46H,24H,0D0H,51H,83H
	DB 0A2H,20H,77H,00H,02H,52H,25H,24H,56H,53H,03H,43H,43H,22H,23H,32H
	DB 33H,23H,03H,33H,22H,20H,30H,20H,44H,50H,05H,23H,02H,30H,00H,20H
	DB 55H,30H,42H,40H,00H,22H,23H,70H,02H,20H,55H,07H,40H,26H,30H,23H
	DB 64H,54H,57H,23H,70H,32H,63H,02H,35H,42H,42H,50H,02H,42H,55H,95H
	DB 36H,40H,03H,60H,06H,53H,07H,02H,24H,00H,03H,30H,00H,33H,52H,62H
	DB 40H,03H,29H,27H,24H,06H,90H,00H,02H,20H,35H,04H,22H,03H,25H,25H
	DB 23H,22H,30H,02H,30H,00H,30H,32H,43H,23H,00H,30H,22H,34H,33H,00H
	DB 32H,02H,03H,00H,30H,03H,00H,22H,32H,22H,00H,30H,23H,23H,30H,35H
	DB 00H,24H,02H,25H,20H,06H,05H,27H,32H,47H,50H,36H,52H,20H,40H,34H
	DB 23H,45H,52H,70H,23H,20H,00H,00H,44H,03H,55H,22H,43H,00H,00H,03H
	DB 00H,30H,00H,23H,22H,32H,50H,33H,04H,24H,00H,49H,00H,23H,52H,20H
	DB 20H,20H,35H,02H,33H,34H,34H,20H,23H,03H,00H,20H,05H,32H,32H,32H
	DB 02H,22H,03H,03H,20H,23H,33H,02H,30H,30H,02H,43H,20H,00H,32H,30H
	DB 32H,00H,00H,03H,03H,02H,22H,03H,00H,42H,33H,50H,34H,03H,32H,23H
	DB 02H,03H,00H,42H,25H,30H,34H,30H,03H,00H,20H,30H,22H,32H,30H,23H
	DB 00H,20H,00H,30H,00H,00H,00H,30H,02H,02H,03H,03H,20H,20H,00H,50H
	DB 02H,30H,02H,03H,02H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,30H,00H,22H,04H,73H
	DB 37H,82H,64H,50H,77H,33H,62H,46H,50H,05H,42H,93H,3BH,0C2H,28H,75H
	DB 30H,34H,0B3H,55H,46H,68H,22H,03H,29H,37H,59H,43H,0AAH,38H,33H,30H
	DB 70H,79H,47H,0A4H,4AH,32H,53H,50H,95H,59H,64H,8CH,02H,35H,33H,73H
	DB 0B9H,45H,0C8H,28H,72H,33H,33H,0B7H,5BH,0A6H,8CH,32H,35H,33H,95H,0B9H
	DB 63H,0EAH,26H,53H,53H,70H,0BBH,0BH,0C8H,8AH,30H,37H,03H,97H,0BBH,63H
	DB 0AAH,4CH,28H,0D0H,0FBH,37H,0C8H,68H,70H,9BH,0ABH,0C8H,91H,7FH,0E1H,28H
	DB 9DH,45H,2CH,96H,99H,21H,64H,4BH,0C7H,0E4H,64H,0B1H,0BFH,73H,5AH,18H
	DB 0CEH,68H,01H,0BFH,7FH,19H,44H,6EH,28H,0CH,90H,0FFH,9BH,29H,0ACH,0A8H
	DB 24H,03H,0D4H,0BFH,0BBH,0C3H,6CH,46H,71H,05H,0F3H,0FFH,57H,0C8H,88H,32H
	DB 3DH,44H,0BDH,9DH,47H,8EH,48H,0F0H,07H,74H,0DFH,5BH,0C0H,8AH,14H,0B7H
	DB 12H,0FCH,9FH,09H,0ACH,48H,72H,77H,0B2H,0FDH,99H,0C4H,8AH,02H,5BH,67H
	DB 74H,0BDH,37H,88H,0CH,0B2H,30H,0CCH,0D9H,7BH,67H,0C4H,64H,91H,74H,1CH
	DB 0BDH,99H,80H,0AAH,42H,07H,0CBH,51H,0DDH,79H,66H,4CH,56H,33H,0C0H,0D1H
	DB 0BBH,09H,0C6H,48H,72H,53H,2CH,0F5H,0BDH,67H,0AAH,26H,75H,45H,6AH,0BDH
	DB 7DH,0A0H,8AH,36H,57H,0A1H,58H,0FFH,59H,0A8H,6AH,70H,17H,0A4H,0D4H,0DDH
	DB 67H,0AAH,28H,75H,49H,0AAH,0BDH,9DH,80H,6EH,14H,55H,65H,00H,0BDH,1BH
	DB 0C6H,6AH,70H,57H,08H,0DCH,0D9H,25H,0ACH,46H,17H,67H,62H,0D9H,0BBH,82H
	DB 4EH,56H,71H,60H,60H,9FH,0DH,0C6H,66H,31H,75H,28H,0DCH,0DBH,21H,0ACH
	DB 28H,37H,69H,66H,0D9H,9DH,0A0H,6CH,56H,73H,42H,78H,0DBH,3BH,0C8H,6AH
	DB 70H,55H,0AAH,0F4H,0BFH,67H,0AAH,48H,75H,23H,48H,0DDH,9DH,0C0H,8AH,14H
	DB 37H,0C1H,76H,0DBH,59H,0AAH,68H,92H,35H,0CAH,0F1H,0BFH,67H,8CH,62H,57H
	DB 23H,28H,0FDH,7BH,0C2H,6AH,56H,07H,0A7H,01H,0BFH,4BH,0AAH,66H,0B2H,70H
	DB 1AH,0D2H,9DH,0A5H,8AH,82H,0BH,65H,56H,0FDH,99H,0AAH,08H,7AH,13H,0C0H
	DB 0D1H,7FH,6BH,0AAH,0A0H,73H,30H,3EH,0DDH,0D7H,0C0H,28H,68H,09H,0A3H,0D4H
	DB 9BH,7BH,0AAH,64H,76H,30H,64H,0FBH,0BBH,69H,4CH,0A0H,35H,01H,78H,0BFH
	DB 9BH,0C2H,08H,0AH,27H,43H,0F4H,9BH,3BH,8CH,82H,76H,01H,0C0H,0BDH,0B9H
	DB 0A7H,4AH,84H,35H,32H,0DAH,9BH,0B9H,0A8H,26H,1AH,47H,0A3H,0FBH,9BH,6DH
	DB 4CH,62H,74H,34H,36H,9BH,0D7H,0C0H,28H,66H,47H,0A5H,0F5H,9BH,5BH,8AH
	DB 26H,58H,12H,4CH,0BFH,0B9H,0A7H,68H,82H,23H,0C0H,0F4H,9BH,9BH,88H,0AH
	DB 06H,02H,0CAH,0BFH,0B9H,69H,0A8H,60H,22H,66H,0F8H,9BH,0BBH,84H,6AH,40H
	DB 84H,0A4H,0BDH,9BH,0BH,0A8H,28H,44H,88H,7CH,0BBH,0B9H,63H,0AAH,22H,46H
	DB 48H,0F4H,7DH,7DH,84H,6AH,40H,84H,88H,0DDH,0D7H,09H,0C8H,06H,44H,48H
	DB 7CH,9BH,0D9H,65H,8AH,62H,20H,0C6H,0F1H,9BH,7DH,0A4H,0AH,06H,44H,6AH
	DB 0BDH,0B9H,2BH,0C8H,62H,20H,68H,7CH,7BH,0DBH,60H,6AH,44H,40H,0C0H,0F3H
	DB 7BH,3FH,0A6H,46H,36H,44H,4AH,9FH,0F9H,6BH,0A8H,80H,21H,8AH,0FAH,3BH
	DB 0DDH,0A1H,68H,44H,61H,62H,0B7H,0B1H,3FH,88H,44H,16H,46H,36H,9FH,0F7H
	DB 6BH,68H,82H,20H,4CH,0F8H,0BH,0FDH,82H,28H,46H,0C1H,86H,0D7H,95H,7FH
	DB 0A8H,02H,18H,0C8H,66H,7DH,0F5H,6BH,6AH,61H,22H,8AH,9CH,0BH,0FBH,81H
	DB 4AH,62H,65H,0E2H,0B7H,73H,9FH,0A6H,06H,18H,81H,8AH,0BFH,0D0H,2DH,0AAH
	DB 81H,32H,68H,7CH,5BH,0F9H,0A7H,2AH,84H,85H,0C6H,0F1H,1BH,0DDH,86H,08H
	DB 08H,80H,0A6H,9DH,99H,1FH,88H,06H,1AH,26H,0BAH,0DBH,0D9H,8BH,62H,66H
	DB 06H,06H,0D7H,0D0H,9FH,60H,64H,4AH,68H,74H,7FH,0F5H,1DH,26H,0C6H,86H
	DB 88H,0D4H,5BH,0D9H,63H,16H,0C8H,0C0H,88H,0F4H,0B7H,7DH,86H,30H,44H,6CH
	DB 46H,0D5H,0F6H,0DH,0A8H,00H,93H,0A6H,5AH,6DH,0D7H,49H,6AH,46H,57H,0C4H
	DB 0F4H,1BH,7BH,0A8H,14H,06H,10H,0C4H,0F9H,0B7H,0DH,0ACH,24H,50H,86H,7CH
	DB 7BH,0D3H,69H,68H,0A2H,60H,26H,0F5H,79H,0D9H,62H,48H,0C6H,0E2H,46H,7DH
	DB 79H,3DH,16H,6CH,2AH,04H,0F7H,67H,0BDH,49H,44H,0EAH,66H,42H,0BDH,01H
	DB 0BBH,04H,85H,0EEH,66H,74H,7DH,0D3H,59H,86H,0C8H,04H,6CH,6AH,5BH,0DFH
	DB 63H,36H,0E1H,6CH,14H,0F6H,7CH,0BDH,60H,48H,70H,4BH,0A8H,43H,0FEH,7BH
	DB 84H,66H,0B4H,69H,46H,3FH,0D7H,0C1H,08H,0A4H,54H,39H,5CH,0D5H,0BBH,0A0H
	DB 2AH,36H,03H,0A8H,0DDH,77H,5BH,68H,82H,4EH,2CH,0D1H,5DH,0F7H,2BH,0C2H
	DB 0A2H,68H,6AH,0D4H,73H,0F7H,55H,0C4H,66H,32H,6BH,4DH,0D5H,09H,4AH,82H
	DB 0AEH,1AH,0DDH,27H,0F0H,09H,45H,0E4H,0AAH,4AH,0D7H,35H,9FH,47H,0A2H,0EH
	DB 49H,0CEH,34H,0FFH,09H,2AH,7DH,86H,6AH,14H,4DH,9DH,67H,88H,93H,59H
	DB 8AH,94H,41H,0DDH,07H,0A4H,6CH,33H,69H,0F5H,0F1H,0BH,8CH,84H,48H,97H
